0000 310010     ld sp, $1000
D2F9 CD7ECF     call $CF7E
D2FC FDCB0046   bit 0, (iy)
D300 23         inc hl
D301 2006       jr nz, $D309
D303 3E40       ld a, $40
D305 2F         cpl
D306 A6         and (hl)
D307 1803       jr $D30C
D309 7E         ld a, (hl)
D30A F640       or $40
D30C 77         ld (hl), a
D30D 2B         dec hl
D30E 3A1228     ld a, ($2812)
D311 3C         inc a
D312 47         ld b, a
D313 FD210428   ld iy, $2804
D317 23         inc hl
D318 10FD       djnz $D317
D31A FDCB0046   bit 0, (iy)
D31E 2006       jr nz, $D326
D320 3E80       ld a, $80
D322 2F         cpl
D323 A6         and (hl)
D324 1803       jr $D329
D326 7E         ld a, (hl)
D327 F680       or $80
D329 77         ld (hl), a
D32A 2B         dec hl
D32B 7A         ld a, d
D32C FE01       cp $01
D32E 2803       jr z, $D333
D330 15         dec d
D331 18DB       jr $D30E
D333 1D         dec e
D334 CAA3C7     jp z, $C7A3
D337 CDD6D3     call $D3D6
D33A 57         ld d, a
D33B 18BF       jr $D2FC
D33D CDDDD2     call $D2DD
D340 21200A     ld hl, $0A20
D343 363F       ld (hl), $3F
D345 22290C     ld ($0C29), hl
D348 DF         rst $18
D349 53         ld d, e
D34A FE08       cp $08
D34C 286D       jr z, $D3BB
D34E FE31       cp $31
D350 2869       jr z, $D3BB
D352 FE30       cp $30
D354 2865       jr z, $D3BB
D356 F7         rst $30
D357 D630       sub $30
D359 321428     ld ($2814), a
D35C 321628     ld ($2816), a
D35F CD9DCF     call $CF9D
D362 ED5B2428   ld de, ($2824)
D366 210000     ld hl, $0000
D369 3A1428     ld a, ($2814)
D36C 47         ld b, a
D36D 19         add hl, de
D36E 10FD       djnz $D36D
D370 E5         push hl
D371 C1         pop bc
D372 E5         push hl
D373 B7         or a
D374 CD09D4     call $D409
D377 2A2628     ld hl, ($2826)
D37A ED42       sbc hl, bc
D37C DABAD3     jp c, $D3BA
D37F CD7ECF     call $CF7E
D382 ED5B2428   ld de, ($2824)
D386 E5         push hl
D387 19         add hl, de
D388 EB         ex de, hl
D389 E1         pop hl
D38A ED4B2428   ld bc, ($2824)
D38E EDB0       ldir
D390 3A1428     ld a, ($2814)
D393 FE02       cp $02
D395 CA9ED3     jp z, $D39E
D398 3D         dec a
D399 321428     ld ($2814), a
D39C 18E4       jr $D382
D39E CD9DCF     call $CF9D
D3A1 D1         pop de
D3A2 72         ld (hl), d
D3A3 23         inc hl
D3A4 73         ld (hl), e
D3A5 CD05D4     call $D405
D3A8 4F         ld c, a
D3A9 3A1628     ld a, ($2816)
D3AC 47         ld b, a
D3AD AF         xor a
D3AE 89         adc a, c
D3AF 10FD       djnz $D3AE
D3B1 CD01D4     call $D401
D3B4 CDCFC4     call $C4CF
D3B7 C3A3C7     jp $C7A3
D3BA D1         pop de
D3BB FD21200A   ld iy, $0A20
D3BF FD36002E   ld (iy), $2E
D3C3 E1         pop hl
D3C4 C37FCC     jp $CC7F
D3C7 E5         push hl
D3C8 210A08     ld hl, $080A
D3CB 22290C     ld ($0C29), hl
D3CE E1         pop hl
D3CF C9         ret
D3D0 0E00       ld c, $00
D3D2 0601       ld b, $01
D3D4 1804       jr $D3DA
D3D6 0E00       ld c, $00
D3D8 0600       ld b, $00
D3DA E5         push hl
D3DB D5         push de
D3DC F5         push af
D3DD 0D         dec c
D3DE 2808       jr z, $D3E8
D3E0 213C28     ld hl, $283C
D3E3 CD22D4     call $D422
D3E6 1806       jr $D3EE
D3E8 214628     ld hl, $2846
D3EB CD22D4     call $D422
D3EE 110000     ld de, $0000
D3F1 3A2228     ld a, ($2822)
D3F4 5F         ld e, a
D3F5 19         add hl, de
D3F6 F1         pop af
D3F7 05         dec b
D3F8 2804       jr z, $D3FE
D3FA 7E         ld a, (hl)
D3FB D1         pop de
D3FC E1         pop hl
D3FD C9         ret
D3FE 77         ld (hl), a
D3FF 18FA       jr $D3FB
D401 0E01       ld c, $01
D403 18CD       jr $D3D2
D405 0E01       ld c, $01
D407 18CF       jr $D3D8
D409 F5         push af
D40A E5         push hl
D40B 3A2A28     ld a, ($282A)
D40E B7         or a
D40F 2809       jr z, $D41A
D411 218000     ld hl, $0080
D414 222628     ld ($2826), hl
D417 E1         pop hl
D418 F1         pop af
D419 C9         ret
D41A 210002     ld hl, $0200
D41D 222628     ld ($2826), hl
D420 18F5       jr $D417
D422 3A2A28     ld a, ($282A)
D425 B7         or a
D426 C8         ret z
D427 11001C     ld de, $1C00
D42A 19         add hl, de
D42B 3D         dec a
D42C C8         ret z
D42D C5         push bc
D42E 47         ld b, a
D42F 110008     ld de, $0800
D432 19         add hl, de
D433 10FD       djnz $D432
D435 C1         pop bc
D436 C9         ret
D437 3E4F       ld a, $4F
D439 D306       out ($06), a
D43B D307       out ($07), a
D43D 3ECF       ld a, $CF
D43F D306       out ($06), a
D441 3EFF       ld a, $FF
D443 D306       out ($06), a
D445 3ECF       ld a, $CF
D447 D307       out ($07), a
D449 3EFF       ld a, $FF
D44B D307       out ($07), a
D44D C9         ret
D44E 0630       ld b, $30
D450 3E98       ld a, $98
D452 DF         rst $18
D453 4F         ld c, a
D454 3E0D       ld a, $0D
D456 F7         rst $30
D457 C9         ret
D458 11D20B     ld de, $0BD2
D45B 011600     ld bc, $0016
D45E EDB0       ldir
D460 C9         ret
D461 D9         exx
D462 2A290C     ld hl, ($0C29)
D465 0600       ld b, $00
D467 FE64       cp $64
D469 380A       jr c, $D475
D46B DE64       sbc a, $64
D46D 04         inc b
D46E FE64       cp $64
D470 3803       jr c, $D475
D472 DE64       sbc a, $64
D474 04         inc b
D475 F5         push af
D476 78         ld a, b
D477 FE00       cp $00
D479 2804       jr z, $D47F
D47B C630       add a, $30
D47D 1802       jr $D481
D47F 3E20       ld a, $20
D481 77         ld (hl), a
D482 F1         pop af
D483 23         inc hl
D484 0E00       ld c, $00
D486 0609       ld b, $09
D488 FE0A       cp $0A
D48A 3805       jr c, $D491
D48C DE0A       sbc a, $0A
D48E 0C         inc c
D48F 10F7       djnz $D488
D491 F5         push af
D492 79         ld a, c
D493 C630       add a, $30
D495 77         ld (hl), a
D496 F1         pop af
D497 23         inc hl
D498 C630       add a, $30
D49A 77         ld (hl), a
D49B D9         exx
D49C C9         ret
D49D 3A3428     ld a, ($2834)
D4A0 E6FE       and $FE
D4A2 5F         ld e, a
D4A3 3A3428     ld a, ($2834)
D4A6 EE01       xor $01
D4A8 B3         or e
D4A9 323428     ld ($2834), a
D4AC C9         ret
D4AD 216A0A     ld hl, $0A6A
D4B0 22290C     ld ($0C29), hl
D4B3 EF         rst $28
D4B4 43         ld b, e
D4B5 68         ld l, b
D4B6 61         ld h, c
D4B7 6E         ld l, (hl)
D4B8 65         ld h, l
D4B9 6C         ld l, h
D4BA 6C         ld l, h
D4BB 2000       jr nz, $D4BD
D4BD 3A3528     ld a, ($2835)
D4C0 3C         inc a
D4C1 DF         rst $18
D4C2 4A         ld c, d
D4C3 C9         ret
D4C4 3A3428     ld a, ($2834)
D4C7 CB47       bit 0, a
D4C9 2807       jr z, $D4D2
D4CB EF         rst $28
D4CC 49         ld c, c
D4CD 6E         ld l, (hl)
D4CE 74         ld (hl), h
D4CF 2000       jr nz, $D4D1
D4D1 C9         ret
D4D2 EF         rst $28
D4D3 4D         ld c, l
D4D4 49         ld c, c
D4D5 44         ld b, h
D4D6 49         ld c, c
D4D7 00         nop
D4D8 C9         ret
D4D9 00         nop
D4DA EF         rst $28
D4DB 0C         inc c
D4DC 4E         ld c, (hl)
D4DD 4F         ld c, a
D4DE 52         ld d, d
D4DF 4D         ld c, l
D4E0 2C         inc l
D4E1 53         ld d, e
D4E2 48         ld c, b
D4E3 55         ld d, l
D4E4 46         ld b, (hl)
D4E5 46         ld b, (hl)
D4E6 4C         ld c, h
D4E7 45         ld b, l
D4E8 2026       jr nz, $D510
D4EA 2048       jr nz, $D534
D4EC 49         ld c, c
D4ED 47         ld b, a
D4EE 48         ld c, b
D4EF 2061       jr nz, $D552
D4F1 74         ld (hl), h
D4F2 2073       jr nz, $D567
D4F4 74         ld (hl), h
D4F5 61         ld h, c
D4F6 72         ld (hl), d
D4F7 74         ld (hl), h
D4F8 2063       jr nz, $D55D
D4FA 6C         ld l, h
D4FB 65         ld h, l
D4FC 61         ld h, c
D4FD 72         ld (hl), d
D4FE 2072       jr nz, $D572
D500 68         ld l, b
D501 79         ld a, c
D502 74         ld (hl), h
D503 68         ld l, b
D504 6D         ld l, l
D505 73         ld (hl), e
D506 2021       jr nz, $D529
D508 2E0D       ld l, $0D
D50A 55         ld d, l
D50B 73         ld (hl), e
D50C 65         ld h, l
D50D 2043       jr nz, $D552
D50F 2074       jr nz, $D585
D511 6F         ld l, a
D512 2063       jr nz, $D577
D514 6F         ld l, a
D515 6E         ld l, (hl)
D516 74         ld (hl), h
D517 69         ld l, c
D518 6E         ld l, (hl)
D519 75         ld (hl), l
D51A 65         ld h, l
D51B 2061       jr nz, $D57E
D51D 73         ld (hl), e
D51E 2062       jr nz, $D582
D520 65         ld h, l
D521 66         ld h, (hl)
D522 6F         ld l, a
D523 72         ld (hl), d
D524 65         ld h, l
D525 2028       jr nz, $D54F
D527 69         ld l, c
D528 66         ld h, (hl)
D529 206D       jr nz, $D598
D52B 65         ld h, l
D52C 6D         ld l, l
D52D 6F         ld l, a
D52E 72         ld (hl), d
D52F 79         ld a, c
D530 2061       jr nz, $D593
D532 6C         ld l, h
D533 6C         ld l, h
D534 6F         ld l, a
D535 77         ld (hl), a
D536 73         ld (hl), e
D537 29         add hl, hl
D538 2E0D       ld l, $0D
D53A 42         ld b, d
D53B 65         ld h, l
D53C 61         ld h, c
D53D 74         ld (hl), h
D53E 73         ld (hl), e
D53F 2028       jr nz, $D569
D541 78         ld a, b
D542 2029       jr nz, $D56D
D544 206F       jr nz, $D5B5
D546 70         ld (hl), b
D547 74         ld (hl), h
D548 69         ld l, c
D549 6F         ld l, a
D54A 6E         ld l, (hl)
D54B 2063       jr nz, $D5B0
D54D 61         ld h, c
D54E 6E         ld l, (hl)
D54F 2075       jr nz, $D5C6
D551 73         ld (hl), e
D552 65         ld h, l
D553 2C         inc l
D554 2046       jr nz, $D59C
D556 3D         dec a
D557 2046       jr nz, $D59F
D559 69         ld l, c
D55A 72         ld (hl), d
D55B 73         ld (hl), e
D55C 74         ld (hl), h
D55D 2062       jr nz, $D5C1
D55F 65         ld h, l
D560 61         ld h, c
D561 74         ld (hl), h
D562 2074       jr nz, $D5D8
D564 6F         ld l, a
D565 2062       jr nz, $D5C9
D567 61         ld h, c
D568 72         ld (hl), d
D569 0D         dec c
D56A 31203D     ld sp, $3D20
D56D 2042       jr nz, $D5B1
D56F 65         ld h, l
D570 61         ld h, c
D571 74         ld (hl), h
D572 73         ld (hl), e
D573 2061       jr nz, $D5D6
D575 73         ld (hl), e
D576 2065       jr nz, $D5DD
D578 6E         ld l, (hl)
D579 74         ld (hl), h
D57A 65         ld h, l
D57B 72         ld (hl), d
D57C 65         ld h, l
D57D 64         ld h, h
D57E 2020       jr nz, $D5A0
D580 2D         dec l
D581 2020       jr nz, $D5A3
D583 32203D     ld ($3D20), a
D586 2054       jr nz, $D5DC
D588 77         ld (hl), a
D589 69         ld l, c
D58A 63         ld h, e
D58B 65         ld h, l
D58C 204E       jr nz, $D5DC
D58E 6F         ld l, a
D58F 206F       jr nz, $D600
D591 66         ld h, (hl)
D592 2062       jr nz, $D5F6
D594 65         ld h, l
D595 61         ld h, c
D596 74         ld (hl), h
D597 73         ld (hl), e
D598 0D         dec c
D599 49         ld c, c
D59A 6E         ld l, (hl)
D59B 27         daa
D59C 53         ld d, e
D59D 48         ld c, b
D59E 55         ld d, l
D59F 46         ld b, (hl)
D5A0 46         ld b, (hl)
D5A1 4C         ld c, h
D5A2 45         ld b, l
D5A3 27         daa
D5A4 2054       jr nz, $D5FA
D5A6 3D         dec a
D5A7 54         ld d, h
D5A8 72         ld (hl), d
D5A9 69         ld l, c
D5AA 70         ld (hl), b
D5AB 6C         ld l, h
D5AC 65         ld h, l
D5AD 74         ld (hl), h
D5AE 73         ld (hl), e
D5AF 2C         inc l
D5B0 2033       jr nz, $D5E5
D5B2 3D         dec a
D5B3 312F34     ld sp, $342F
D5B6 2054       jr nz, $D60C
D5B8 72         ld (hl), d
D5B9 69         ld l, c
D5BA 70         ld (hl), b
D5BB 6C         ld l, h
D5BC 65         ld h, l
D5BD 74         ld (hl), h
D5BE 73         ld (hl), e
D5BF 2C         inc l
D5C0 2036       jr nz, $D5F8
D5C2 3D         dec a
D5C3 312F38     ld sp, $382F
D5C6 0D         dec c
D5C7 49         ld c, c
D5C8 6E         ld l, (hl)
D5C9 2027       jr nz, $D5F2
D5CB 4E         ld c, (hl)
D5CC 4F         ld c, a
D5CD 52         ld d, d
D5CE 4D         ld c, l
D5CF 41         ld b, c
D5D0 4C         ld c, h
D5D1 27         daa
D5D2 2878       jr z, $D64C
D5D4 34         inc (hl)
D5D5 29         add hl, hl
D5D6 2069       jr nz, $D641
D5D8 73         ld (hl), e
D5D9 206D       jr nz, $D648
D5DB 61         ld h, c
D5DC 78         ld a, b
D5DD 2049       jr nz, $D628
D5DF 6E         ld l, (hl)
D5E0 2027       jr nz, $D609
D5E2 48         ld c, b
D5E3 49         ld c, c
D5E4 47         ld b, a
D5E5 48         ld c, b
D5E6 2052       jr nz, $D63A
D5E8 45         ld b, l
D5E9 53         ld d, e
D5EA 27         daa
D5EB 2028       jr nz, $D615
D5ED 78         ld a, b
D5EE 3829       jr c, $D619
D5F0 206D       jr nz, $D65F
D5F2 61         ld h, c
D5F3 78         ld a, b
D5F4 0D         dec c
D5F5 27         daa
D5F6 4F         ld c, a
D5F7 27         daa
D5F8 2063       jr nz, $D65D
D5FA 61         ld h, c
D5FB 6E         ld l, (hl)
D5FC 2062       jr nz, $D660
D5FE 65         ld h, l
D5FF 2075       jr nz, $D676
D601 73         ld (hl), e
D602 65         ld h, l
D603 64         ld h, h
D604 206F       jr nz, $D675
D606 6E         ld l, (hl)
D607 2061       jr nz, $D66A
D609 6C         ld l, h
D60A 6C         ld l, h
D60B 2062       jr nz, $D66F
D60D 75         ld (hl), l
D60E 74         ld (hl), h
D60F 2068       jr nz, $D679
D611 69         ld l, c
D612 67         ld h, a
D613 68         ld l, b
D614 65         ld h, l
D615 73         ld (hl), e
D616 74         ld (hl), h
D617 206E       jr nz, $D687
D619 75         ld (hl), l
D61A 6D         ld l, l
D61B 62         ld h, d
D61C 65         ld h, l
D61D 72         ld (hl), d
D61E 73         ld (hl), e
D61F 2074       jr nz, $D695
D621 6F         ld l, a
D622 200D       jr nz, $D631
D624 67         ld h, a
D625 69         ld l, c
D626 76         halt
D627 65         ld h, l
D628 2061       jr nz, $D68B
D62A 6E         ld l, (hl)
D62B 206F       jr nz, $D69C
D62D 66         ld h, (hl)
D62E 66         ld h, (hl)
D62F 62         ld h, d
D630 65         ld h, l
D631 61         ld h, c
D632 74         ld (hl), h
D633 2066       jr nz, $D69B
D635 65         ld h, l
D636 65         ld h, l
D637 6C         ld l, h
D638 2E0D       ld l, $0D
D63A 0D         dec c
D63B 52         ld d, d
D63C 65         ld h, l
D63D 6D         ld l, l
D63E 65         ld h, l
D63F 6D         ld l, l
D640 62         ld h, d
D641 65         ld h, l
D642 72         ld (hl), d
D643 2C         inc l
D644 2077       jr nz, $D6BD
D646 68         ld l, b
D647 65         ld h, l
D648 6E         ld l, (hl)
D649 2065       jr nz, $D6B0
D64B 72         ld (hl), d
D64C 61         ld h, c
D64D 73         ld (hl), e
D64E 69         ld l, c
D64F 6E         ld l, (hl)
D650 67         ld h, a
D651 206F       jr nz, $D6C2
D653 6E         ld l, (hl)
D654 6C         ld l, h
D655 79         ld a, c
D656 2074       jr nz, $D6CC
D658 68         ld l, b
D659 65         ld h, l
D65A 2062       jr nz, $D6BE
D65C 65         ld h, l
D65D 61         ld h, c
D65E 74         ld (hl), h
D65F 73         ld (hl), e
D660 2073       jr nz, $D6D5
D662 65         ld h, l
D663 6C         ld l, h
D664 65         ld h, l
D665 63         ld h, e
D666 74         ld (hl), h
D667 65         ld h, l
D668 64         ld h, h
D669 0D         dec c
D66A 77         ld (hl), a
D66B 69         ld l, c
D66C 6C         ld l, h
D66D 6C         ld l, h
D66E 2062       jr nz, $D6D2
D670 65         ld h, l
D671 2065       jr nz, $D6D8
D673 72         ld (hl), d
D674 61         ld h, c
D675 73         ld (hl), e
D676 65         ld h, l
D677 64         ld h, h
D678 2E0D       ld l, $0D
D67A 49         ld c, c
D67B 6E         ld l, (hl)
D67C 2061       jr nz, $D6DF
D67E 73         ld (hl), e
D67F 73         ld (hl), e
D680 65         ld h, l
D681 6D         ld l, l
D682 62         ld h, d
D683 6C         ld l, h
D684 65         ld h, l
D685 2063       jr nz, $D6EA
D687 68         ld l, b
D688 61         ld h, c
D689 69         ld l, c
D68A 6E         ld l, (hl)
D68B 2C         inc l
D68C 74         ld (hl), h
D68D 6F         ld l, a
D68E 2073       jr nz, $D703
D690 65         ld h, l
D691 6C         ld l, h
D692 65         ld h, l
D693 63         ld h, e
D694 74         ld (hl), h
D695 2066       jr nz, $D6FD
D697 72         ld (hl), d
D698 6F         ld l, a
D699 6D         ld l, l
D69A 2061       jr nz, $D6FD
D69C 6E         ld l, (hl)
D69D 6F         ld l, a
D69E 74         ld (hl), h
D69F 68         ld l, b
D6A0 65         ld h, l
D6A1 72         ld (hl), d
D6A2 2070       jr nz, $D714
D6A4 61         ld h, c
D6A5 67         ld h, a
D6A6 65         ld h, l
D6A7 0D         dec c
D6A8 75         ld (hl), l
D6A9 73         ld (hl), e
D6AA 65         ld h, l
D6AB 2073       jr nz, $D720
D6AD 68         ld l, b
D6AE 69         ld l, c
D6AF 66         ld h, (hl)
D6B0 74         ld (hl), h
D6B1 2061       jr nz, $D714
D6B3 6E         ld l, (hl)
D6B4 64         ld h, h
D6B5 206E       jr nz, $D725
D6B7 75         ld (hl), l
D6B8 6D         ld l, l
D6B9 62         ld h, d
D6BA 65         ld h, l
D6BB 72         ld (hl), d
D6BC 206F       jr nz, $D72D
D6BE 66         ld h, (hl)
D6BF 2070       jr nz, $D731
D6C1 61         ld h, c
D6C2 67         ld h, a
D6C3 65         ld h, l
D6C4 2072       jr nz, $D738
D6C6 65         ld h, l
D6C7 71         ld (hl), c
D6C8 75         ld (hl), l
D6C9 69         ld l, c
D6CA 72         ld (hl), d
D6CB 65         ld h, l
D6CC 64         ld h, h
D6CD 2074       jr nz, $D743
D6CF 6F         ld l, a
D6D0 67         ld h, a
D6D1 74         ld (hl), h
D6D2 68         ld l, b
D6D3 65         ld h, l
D6D4 72         ld (hl), d
D6D5 0D         dec c
D6D6 0D         dec c
D6D7 2863       jr z, $D73C
D6D9 29         add hl, hl
D6DA 2020       jr nz, $D6FC
D6DC 4D         ld c, l
D6DD 2E43       ld l, $43
D6DF 2E53       ld l, $53
D6E1 2E20       ld l, $20
D6E3 2020       jr nz, $D705
D6E5 2020       jr nz, $D707
D6E7 67         ld h, a
D6E8 6F         ld l, a
D6E9 6F         ld l, a
D6EA 64         ld h, h
D6EB 206C       jr nz, $D759
D6ED 75         ld (hl), l
D6EE 63         ld h, e
D6EF 6B         ld l, e
D6F0 2100CF     ld hl, $CF00
D6F3 E67F       and $7F
D6F5 C35FC3     jp $C35F
D6F8 44         ld b, h
D6F9 2E47       ld l, $47
D6FB 2E53       ld l, $53
D6FD 2E20       ld l, $20
D6FF 32362F     ld ($2F36), a
D702 362F       ld (hl), $2F
D704 313938     ld sp, $3839
D707 34         inc (hl)
D708 00         nop
D709 00         nop
D70A 00         nop
D70B 00         nop
D70C 00         nop
D70D 00         nop
D70E 00         nop
D70F 00         nop
D710 00         nop
D711 00         nop
D712 00         nop
D713 00         nop
D714 00         nop
D715 00         nop
D716 00         nop
D717 00         nop
D718 00         nop
D719 00         nop
D71A 00         nop
D71B 00         nop
D71C 00         nop
D71D 00         nop
D71E 00         nop
D71F 00         nop
D720 00         nop
D721 00         nop
D722 00         nop
D723 00         nop
D724 00         nop
D725 00         nop
D726 00         nop
D727 00         nop
D728 00         nop
D729 00         nop
D72A 00         nop
D72B 00         nop
D72C 00         nop
D72D 00         nop
D72E 00         nop
D72F 00         nop
D730 00         nop
D731 00         nop
D732 00         nop
D733 00         nop
D734 00         nop
D735 00         nop
D736 00         nop
D737 00         nop
D738 00         nop
D739 00         nop
D73A 00         nop
D73B 00         nop
D73C 00         nop
D73D 00         nop
D73E 00         nop
D73F 00         nop
D740 00         nop
D741 00         nop
D742 00         nop
D743 00         nop
D744 00         nop
D745 00         nop
D746 00         nop
D747 00         nop
D748 00         nop
D749 00         nop
D74A 00         nop
D74B 00         nop
D74C 00         nop
D74D 00         nop
D74E 00         nop
D74F 00         nop
D750 00         nop
D751 00         nop
D752 00         nop
D753 00         nop
D754 00         nop
D755 00         nop
D756 00         nop
D757 00         nop
D758 00         nop
D759 00         nop
D75A 00         nop
D75B 00         nop
D75C 00         nop
D75D 00         nop
D75E 00         nop
D75F 00         nop
D760 00         nop
D761 00         nop
D762 00         nop
D763 00         nop
D764 00         nop
D765 00         nop
D766 00         nop
D767 00         nop
D768 00         nop
D769 00         nop
D76A 00         nop
D76B 00         nop
D76C 00         nop
D76D 00         nop
D76E 00         nop
D76F 00         nop
D770 00         nop
D771 00         nop
D772 00         nop
D773 00         nop
D774 00         nop
D775 00         nop
D776 00         nop
D777 00         nop
D778 00         nop
D779 00         nop
D77A 00         nop
D77B 00         nop
D77C 00         nop
D77D 00         nop
D77E 00         nop
D77F 00         nop
D780 00         nop
D781 00         nop
D782 00         nop
D783 00         nop
D784 00         nop
D785 00         nop
D786 00         nop
D787 00         nop
D788 00         nop
D789 00         nop
D78A 00         nop
D78B 00         nop
D78C 00         nop
D78D 00         nop
D78E 00         nop
D78F 00         nop
D790 00         nop
D791 00         nop
D792 00         nop
D793 00         nop
D794 00         nop
D795 00         nop
D796 00         nop
D797 00         nop
D798 00         nop
D799 00         nop
D79A 00         nop
D79B 00         nop
D79C 00         nop
D79D 00         nop
D79E 00         nop
D79F 00         nop
D7A0 00         nop
D7A1 00         nop
D7A2 00         nop
D7A3 00         nop
D7A4 00         nop
D7A5 00         nop
D7A6 00         nop
D7A7 00         nop
D7A8 00         nop
D7A9 00         nop
D7AA 00         nop
D7AB 00         nop
D7AC 00         nop
D7AD 00         nop
D7AE 00         nop
D7AF 00         nop
D7B0 00         nop
D7B1 00         nop
D7B2 00         nop
D7B3 00         nop
D7B4 00         nop
D7B5 00         nop
D7B6 00         nop
D7B7 00         nop
D7B8 00         nop
D7B9 00         nop
D7BA 00         nop
D7BB 00         nop
D7BC 00         nop
D7BD 00         nop
D7BE 00         nop
D7BF 00         nop
D7C0 00         nop
D7C1 00         nop
D7C2 00         nop
D7C3 00         nop
D7C4 00         nop
D7C5 00         nop
D7C6 00         nop
D7C7 00         nop
D7C8 00         nop
D7C9 00         nop
D7CA 00         nop
D7CB 00         nop
D7CC 00         nop
D7CD 00         nop
D7CE 00         nop
D7CF 00         nop
D7D0 2020       jr nz, $D7F2
D7D2 2020       jr nz, $D7F4
D7D4 2020       jr nz, $D7F6
D7D6 2020       jr nz, $D7F8
D7D8 2020       jr nz, $D7FA
D7DA 2020       jr nz, $D7FC
D7DC 2020       jr nz, $D7FE
D7DE 2020       jr nz, $D800
D7E0 2020       jr nz, $D802
D7E2 2020       jr nz, $D804
D7E4 2020       jr nz, $D806
D7E6 2020       jr nz, $D808
D7E8 2020       jr nz, $D80A
D7EA 2020       jr nz, $D80C
D7EC 2020       jr nz, $D80E
D7EE 2020       jr nz, $D810
D7F0 2020       jr nz, $D812
D7F2 2020       jr nz, $D814
D7F4 2020       jr nz, $D816
D7F6 2020       jr nz, $D818
D7F8 2020       jr nz, $D81A
D7FA 2020       jr nz, $D81C
D7FC 2020       jr nz, $D81E
D7FE 2020       jr nz, $D820
D800 3030       jr nc, $D832
D802 3030       jr nc, $D834
D804 3030       jr nc, $D836
D806 3030       jr nc, $D838
D808 3030       jr nc, $D83A
D80A 3030       jr nc, $D83C
D80C 3030       jr nc, $D83E
D80E 3030       jr nc, $D840
D810 3030       jr nc, $D842
D812 3030       jr nc, $D844
D814 3030       jr nc, $D846
D816 3030       jr nc, $D848
D818 3030       jr nc, $D84A
D81A 3030       jr nc, $D84C
D81C 3030       jr nc, $D84E
D81E 3030       jr nc, $D850
D820 3030       jr nc, $D852
D822 3030       jr nc, $D854
D824 3030       jr nc, $D856
D826 3030       jr nc, $D858
D828 3030       jr nc, $D85A
D82A 3030       jr nc, $D85C
D82C 3030       jr nc, $D85E
D82E 3030       jr nc, $D860
D830 3030       jr nc, $D862
D832 3030       jr nc, $D864
D834 3030       jr nc, $D866
D836 3030       jr nc, $D868
D838 3030       jr nc, $D86A
D83A 3030       jr nc, $D86C
D83C 3030       jr nc, $D86E
D83E 3030       jr nc, $D870
D840 3030       jr nc, $D872
D842 3030       jr nc, $D874
D844 3030       jr nc, $D876
D846 3030       jr nc, $D878
D848 3030       jr nc, $D87A
D84A 3030       jr nc, $D87C
D84C 3030       jr nc, $D87E
D84E 3030       jr nc, $D880
D850 3030       jr nc, $D882
D852 3030       jr nc, $D884
D854 3030       jr nc, $D886
D856 3030       jr nc, $D888
D858 3030       jr nc, $D88A
D85A 3030       jr nc, $D88C
D85C 3030       jr nc, $D88E
D85E 3030       jr nc, $D890
D860 3030       jr nc, $D892
D862 3030       jr nc, $D894
D864 3030       jr nc, $D896
D866 3030       jr nc, $D898
D868 3030       jr nc, $D89A
D86A 3030       jr nc, $D89C
D86C 3030       jr nc, $D89E
D86E 3030       jr nc, $D8A0
D870 3030       jr nc, $D8A2
D872 3030       jr nc, $D8A4
D874 3030       jr nc, $D8A6
D876 3030       jr nc, $D8A8
D878 3030       jr nc, $D8AA
D87A 3030       jr nc, $D8AC
D87C 3030       jr nc, $D8AE
D87E 3030       jr nc, $D8B0
D880 3030       jr nc, $D8B2
D882 3030       jr nc, $D8B4
D884 3030       jr nc, $D8B6
D886 3030       jr nc, $D8B8
D888 3030       jr nc, $D8BA
D88A 3030       jr nc, $D8BC
D88C 3030       jr nc, $D8BE
D88E 3030       jr nc, $D8C0
D890 3030       jr nc, $D8C2
D892 3030       jr nc, $D8C4
D894 3030       jr nc, $D8C6
D896 3030       jr nc, $D8C8
D898 3030       jr nc, $D8CA
D89A 3030       jr nc, $D8CC
D89C 3030       jr nc, $D8CE
D89E 3030       jr nc, $D8D0
D8A0 3030       jr nc, $D8D2
D8A2 3030       jr nc, $D8D4
D8A4 3030       jr nc, $D8D6
D8A6 3030       jr nc, $D8D8
D8A8 3030       jr nc, $D8DA
D8AA 3030       jr nc, $D8DC
D8AC 3030       jr nc, $D8DE
D8AE 3030       jr nc, $D8E0
D8B0 3030       jr nc, $D8E2
D8B2 3030       jr nc, $D8E4
D8B4 3030       jr nc, $D8E6
D8B6 3030       jr nc, $D8E8
D8B8 3030       jr nc, $D8EA
D8BA 3030       jr nc, $D8EC
D8BC 3030       jr nc, $D8EE
D8BE 3030       jr nc, $D8F0
D8C0 3030       jr nc, $D8F2
D8C2 3030       jr nc, $D8F4
D8C4 3030       jr nc, $D8F6
D8C6 3030       jr nc, $D8F8
D8C8 3030       jr nc, $D8FA
D8CA 3030       jr nc, $D8FC
D8CC 3030       jr nc, $D8FE
D8CE 3030       jr nc, $D900
D8D0 3030       jr nc, $D902
D8D2 3030       jr nc, $D904
D8D4 3030       jr nc, $D906
D8D6 3030       jr nc, $D908
D8D8 3030       jr nc, $D90A
D8DA 3030       jr nc, $D90C
D8DC 3030       jr nc, $D90E
D8DE 3030       jr nc, $D910
D8E0 3030       jr nc, $D912
D8E2 3030       jr nc, $D914
